"THD Ratio",,,
Ch1,,Ch2,
17888.8888888889,0.0146602225614152,17888.8888888889,0.0178839964354067
17902.7777777778,0.0237094531585456,17902.7777777778,0.0364131918519554
17916.6666666667,0.0477814155693054,17916.6666666667,0.0485844485441954
17930.5555555556,0.0584149030541092,17930.5555555556,0.0314456874999911
17944.4444444444,0.0470563107016289,17944.4444444444,0.0299167172598643
17958.3333333333,0.0343705957328008,17958.3333333333,0.0204871387291272
17972.2222222222,0.028742659524882,17972.2222222222,0.0124461432391399
17986.1111111111,0.0258311673909796,17986.1111111111,0.0315820816511116
18000,0.0259155214441805,18000,0.0182323632773281
18013.8888888889,0.0119142760022865,18013.8888888889,0.00864462757627821
18027.7777777778,0.00805235158511346,18027.7777777778,0.0129450575862522
18041.6666666667,0.0136560636506285,18041.6666666667,0.00490731499436993
18055.5555555556,0.00609618849906872,18055.5555555556,0.0130734936226073
18069.4444444444,0.0211582067477385,18069.4444444444,0.0130976942145961
18083.3333333333,0.0425050386001283,18083.3333333333,0.0130211421895737
18097.2222222222,0.0421449584992869,18097.2222222222,0.018244179757323
18111.1111111111,0.0139691127727769,18111.1111111111,0.0279383953565573
18125,0.0210139449772131,18125,0.0291672782413458
18138.8888888889,0.0247310075667554,18138.8888888889,0.0246050391621695
18152.7777777778,0.0105252078965057,18152.7777777778,0.0200107082945331
18166.6666666667,0.0123990745915968,18166.6666666667,0.00929345609902208
18180.5555555556,0.00915445422647258,18180.5555555556,0.0101784288551628
18194.4444444444,0.0252586456197411,18194.4444444444,0.0196969031353734
18208.3333333333,0.0268306900532489,18208.3333333333,0.0448368070268643
18222.2222222222,0.0118518905505938,18222.2222222222,0.0484344973847458
18236.1111111111,0.0247965056590163,18236.1111111111,0.0209179075429716
18250,0.0334168397080837,18250,0.03230472677119
18263.8888888889,0.0193289237261386,18263.8888888889,0.0391612471918992
18277.7777777778,0.00923103615804224,18277.7777777778,0.0189384689057911
18291.6666666667,0.0204327569433996,18291.6666666667,0.0143188870605084
18305.5555555556,0.0232619767625254,18305.5555555556,0.021221534779817
18319.4444444444,0.014798145984827,18319.4444444444,0.0133350558791619
18333.3333333333,0.0156273691149824,18333.3333333333,0.0219877268448979
18347.2222222222,0.0229036233532474,18347.2222222222,0.0412577989676303
18361.1111111111,0.0216109684917429,18361.1111111111,0.0264684140973943
18375,0.0292923548699236,18375,0.0139939315413399
18388.8888888889,0.0194856931750895,18388.8888888889,0.0243396770741573
18402.7777777778,0.0104914243752028,18402.7777777778,0.0310895524495634
18416.6666666667,0.0262761764601543,18416.6666666667,0.032140354468754
18430.5555555556,0.0183998770257978,18430.5555555556,0.00908969256706777
18444.4444444444,0.00993701921039427,18444.4444444444,0.0219118086194463
18458.3333333333,0.020671722714465,18458.3333333333,0.0203411767330534
18472.2222222222,0.024685608895965,18472.2222222222,0.0141888468297241
18486.1111111111,0.0197095392576693,18486.1111111111,0.0130676087839417
18500,0.011797583764777,18500,0.0252871116722204
18513.8888888889,0.0172605278878066,18513.8888888889,0.0248135334794438
18527.7777777778,0.0252930128641669,18527.7777777778,0.0132427813215182
18541.6666666667,0.023991113098947,18541.6666666667,0.0432470132931355
18555.5555555556,0.0162898096630353,18555.5555555556,0.0300753151697148
18569.4444444444,0.00676923338344367,18569.4444444444,0.0149728759106091
18583.3333333333,0.0280076896228511,18583.3333333333,0.0437552111253997
18597.2222222222,0.0374851902473709,18597.2222222222,0.0337779706855809
18611.1111111111,0.0271705641454436,18611.1111111111,0.00974918192881099
18625,0.0215191259378213,18625,0.0164149284636767
18638.8888888889,0.0308204458028357,18638.8888888889,0.0205449950375393
18652.7777777778,0.0242634091471506,18652.7777777778,0.0152707804118407
18666.6666666667,0.033589701378737,18666.6666666667,0.00677363321279087
18680.5555555556,0.0677041639972353,18680.5555555556,0.02797565506195
18694.4444444444,0.0654600151092749,18694.4444444444,0.0336136560454482
18708.3333333333,0.0303604952366121,18708.3333333333,0.0161736317141026
18722.2222222222,0.0133367268119973,18722.2222222222,0.00768428024271866
18736.1111111111,0.0206541472875224,18736.1111111111,0.00733213985016151
18750,0.034672509022585,18750,0.00405719179072654
18763.8888888889,0.0341638468773578,18763.8888888889,0.0148612556467406
18777.7777777778,0.0223111450644072,18777.7777777778,0.0215228938841517
18791.6666666667,0.0291041616881262,18791.6666666667,0.0191952618411845
18805.5555555556,0.035789453102798,18805.5555555556,0.0276197258528703
18819.4444444444,0.0291084489420417,18819.4444444444,0.0397081016140656
18833.3333333333,0.0160654088810474,18833.3333333333,0.0451359267230359
18847.2222222222,0.0115218459331081,18847.2222222222,0.0465748399037283
18861.1111111111,0.0109957889940466,18861.1111111111,0.0390377197519061
18875,0.00490726584765282,18875,0.026677539914579
18888.8888888889,0.0199724352741434,18888.8888888889,0.00852234374295867
18902.7777777778,0.0370463828479757,18902.7777777778,0.00999991777097314
18916.6666666667,0.0333934414790281,18916.6666666667,0.00597547008268443
18930.5555555556,0.0149455007544386,18930.5555555556,0.0237080101090086
18944.4444444444,0.019189013622215,18944.4444444444,0.0321354160924187
18958.3333333333,0.0207671989859348,18958.3333333333,0.0149925797717131
18972.2222222222,0.0164157227729067,18972.2222222222,0.00971668775609217
18986.1111111111,0.0221936705287225,18986.1111111111,0.0209005455361415
19000,0.0126053740348492,19000,0.0179364294715944
19013.8888888889,0.0148802772907155,19013.8888888889,0.00715743689320653
19027.7777777778,0.0311190945080665,19027.7777777778,0.0251985831428387
19041.6666666667,0.0232407267758339,19041.6666666667,0.0246684366982424
19055.5555555556,0.0140912245924821,19055.5555555556,0.00916277821408283
19069.4444444444,0.0243053581679348,19069.4444444444,0.00389369704164457
19083.3333333333,0.017180573115467,19083.3333333333,0.0128280475973571
19097.2222222222,0.0052881584857337,19097.2222222222,0.0285602225243953
19111.1111111111,0.00992765411794619,19111.1111111111,0.0308574864679552
19125,0.0235406753841989,19125,0.0253985931195299
19138.8888888889,0.0233187652328332,19138.8888888889,0.0127108045761305
19152.7777777778,0.0105840319384423,19152.7777777778,0.0243334978555224
19166.6666666667,0.0344043456684469,19166.6666666667,0.044980899311203
19180.5555555556,0.0329584171388119,19180.5555555556,0.0396633084772474
19194.4444444444,0.0121507919535741,19194.4444444444,0.0109694401874244
19208.3333333333,0.0151023736076781,19208.3333333333,0.022335126405202
19222.2222222222,0.0129499325411053,19222.2222222222,0.0334562858171374
19236.1111111111,0.0265723452847757,19236.1111111111,0.024476792434658
19250,0.0382130600889742,19250,0.0103119638231547
19263.8888888889,0.0460684935020995,19263.8888888889,0.00380263929369147
19277.7777777778,0.047107934582021,19277.7777777778,0.0170010925175536
19291.6666666667,0.041119503742498,19291.6666666667,0.0244168791357385
19305.5555555556,0.0242484210990803,19305.5555555556,0.0129082401800888
19319.4444444444,0.0137641787240446,19319.4444444444,0.020541880389561
19333.3333333333,0.0317817682574803,19333.3333333333,0.0408083096877738
19347.2222222222,0.0206406493614958,19347.2222222222,0.0342741893310537
19361.1111111111,0.0087384914724607,19361.1111111111,0.0378043131130696
19375,0.0231182212086593,19375,0.0571537965175126
19388.8888888889,0.0196966239559351,19388.8888888889,0.0432745308694381
19402.7777777778,0.00769093842508902,19402.7777777778,0.0138527926188399
19416.6666666667,0.020266406892606,19416.6666666667,0.0534684359314051
19430.5555555556,0.0290025940808729,19430.5555555556,0.0744551700217646
19444.4444444444,0.0179350769271313,19444.4444444444,0.0543338103923447
19458.3333333333,0.0218248398253848,19458.3333333333,0.0242500106140408
19472.2222222222,0.0291709721631844,19472.2222222222,0.0388292777562869
19486.1111111111,0.0198931555477586,19486.1111111111,0.0379339955480363
19500,0.00631392635987349,19500,0.0113151552313226
19513.8888888889,0.0195543571593308,19513.8888888889,0.0219244127125896
19527.7777777778,0.0143924422765247,19527.7777777778,0.0457183672209314
19541.6666666667,0.0086913800219346,19541.6666666667,0.0501793209152505
19555.5555555556,0.0106289857820072,19555.5555555556,0.0247149739760517
19569.4444444444,0.017515939365325,19569.4444444444,0.0118747015927128
19583.3333333333,0.028502014558177,19583.3333333333,0.0232451218354118
19597.2222222222,0.0151613386387075,19597.2222222222,0.0174178760729378
19611.1111111111,0.0414638825293439,19611.1111111111,0.0165247082046744
19625,0.0401224758864877,19625,0.016296828502836
19638.8888888889,0.0122771657785169,19638.8888888889,0.0231858228581297
19652.7777777778,0.032737843134331,19652.7777777778,0.0411709433931323
19666.6666666667,0.0364719175234623,19666.6666666667,0.0801601507932795
19680.5555555556,0.0587723106327026,19680.5555555556,0.0703843890782805
19694.4444444444,0.0566283048234156,19694.4444444444,0.0226960560540748
19708.3333333333,0.0395050142538965,19708.3333333333,0.0739870794825243
19722.2222222222,0.0497179340555596,19722.2222222222,0.0748813320238828
19736.1111111111,0.0311197398267511,19736.1111111111,0.0198525115399075
19750,0.0137319630017345,19750,0.0294364312355817
19763.8888888889,0.0144236919158232,19763.8888888889,0.0232263048878601
19777.7777777778,0.0345754778481927,19777.7777777778,0.0307252962502131
19791.6666666667,0.065799287515016,19791.6666666667,0.0406571428804268
19805.5555555556,0.0615938054603277,19805.5555555556,0.0227749794908469
19819.4444444444,0.0316072366772758,19819.4444444444,0.0168972900771004
19833.3333333333,0.00879926629672848,19833.3333333333,0.0110297230682652
19847.2222222222,0.0176345537717167,19847.2222222222,0.0125182386637672
19861.1111111111,0.0344027710764797,19861.1111111111,0.0272324003603346
19875,0.0412761242773135,19875,0.033125517544151
19888.8888888889,0.0237794979165474,19888.8888888889,0.0199599607701743
19902.7777777778,0.0234390468372576,19902.7777777778,0.00944012010261448
19916.6666666667,0.0428121580174344,19916.6666666667,0.020652703348626
19930.5555555556,0.0164971643571131,19930.5555555556,0.0165576203585598
19944.4444444444,0.0391815628412261,19944.4444444444,0.0564510443945279
19958.3333333333,0.0540689316155339,19958.3333333333,0.0610040995633385
19972.2222222222,0.0269896228539432,19972.2222222222,0.0217598655061178
19986.1111111111,0.102048709857223,19986.1111111111,0.0835364720458587
20000,0.130878048911402,20000,0.114084419009125
